personId,movieId
16960,103332
14392,281
14692,12139
5690,13465
64864,13465
74565,13465
58178,9611
18878,11228
4135,11450
5713,9928
5714,9928
15663,580
5231,11864
5572,10731
26095,14359
62157,244688
3110,5
3111,5
2294,5
138,5
8843,10357
2209,1639
26648,9545
10707,4543
280,4543
1192754,209262
16959,773
16960,773
15045,23023
137467,117974
56591,8859
79434,84188
14999,10331
57492,164558
366,2832
81809,177699
89112,14248
14132,10166
2127,14001
7256,10990
7187,8834
33008,1825
43993,5528
607,79
12523,9947
210387,71689
56411,8952
56412,8952
53267,7874
5572,1551
59413,159092
539,159092
37710,9946
6737,38778
12028,11866
62047,48466
12099,48466
5133,10588
893,9319
56033,11829
57134,14164
10765,2085
54050,8204
4759,332
4499,10312
92831,182127
2294,10054
5065,73937
1978,167
1243,116
6349,891
6818,9952
11447,768
11448,768
5655,9428
39104,12143
11012,23202
7187,943
52599,87567
12989,9884
124279,40662
45459,55420
8296,197796
74661,46441
67795,11013
58324,13635
1769,1887
58868,10152
154547,99367
56263,8913
15488,103747
35689,4247
17350,66150
32593,2022
9248,858
3451,252
14999,923
4135,60309
131242,12819
61970,12819
13581,23172
16938,17134
468,590
33300,3603
58164,9607
58165,9607
69597,22798
10930,5549
1524,11977
19000,7304
716,88
6111,451
65734,49022
80948,15165
135601,46261
36588,17332
12989,8326
55116,10987
5342,11000
16847,1691
280,11559
57082,9796
34682,9320
69801,11546
69498,11453
16847,1690
61069,9962
1033844,13761
70616,11827
55668,11937
190,10747
14911,11005
182009,156708
8246,3172
27846,2749
57691,11017
13265,5924
101444,127373
101446,127373
6159,44564
8246,10153
1216735,2112
4723,2112
2690,9281
39,4148
56147,49948
74297,49948
74298,49948
65531,49948
12824,49948
74299,49948
5690,49948
56146,49948
6159,10328
56717,93837
60496,9918
141169,46528
2523,201
7395,544
7396,544
6729,12102
59,175
57030,38199
9108,10766
17281,10766
26714,14620
52629,199591
12995,45610
92831,44249
793,649
190,8879
73832,122800
11770,9945
8557,1985
1152,10673
130051,94380
1103,6279
56106,11846
65525,10529
70334,11713
582918,77949
2087,12101
55710,9718
71068,71688
71600,12193
77488,13417
92694,13417
92695,13417
17268,6466
1723,150
64877,12536
18868,1725
1744,1725
12989,1965
23213,8838
12989,8845
2746,220
7187,794
66987,10823
30422,11422
190,11901
12708,19899
65133,10426
58189,9615
56146,8868
56147,8868
29214,18240
20629,6069
11401,2019
67753,11495
9181,4476
8403,73358
54795,22821
59,35552
57291,11625
17825,11007
17496,21575
3026,1700
1032,11873
21879,2135
4610,814
1150,11644
15175,10632
2710,36955
7313,533
7314,533
544644,146243
3388,2898
8452,593
64211,103620
10757,29963
31033,13184
21905,13184
4415,439
309,144789
13426,9506
35689,4248
26760,9405
51677,11071
8876,10122
1927,6081
2636,11219
7908,2196
2228,5955
11614,8645
4755,9358
13848,914
37618,4512
5140,4233
145867,77234
29605,8999
19840,26428
15277,10719
52112,10708
3556,805
132964,158907
366,2142
56710,23488
2293,8285
19303,2294
96439,38073
55983,11639
7908,11639
64681,10222
22012,10222
2239,2289
108,10779
15775,4523
543592,173603
5026,346
12523,846
14409,44945
60922,41210
60923,41210
19000,199420
58689,34803
50582,6589
60725,13654
137903,13654
8929,623
4483,121826
17825,11870
7397,10985
40243,11469
67919,11047
11181,3036
57594,9396
21819,10489
11505,11814
4600,11551
62367,22824
11770,1103
21879,50321
8246,11904
34510,48838
36804,18126
4600,45650
3045,20048
60237,9906
57270,9315
59848,11427
69400,11427
57434,9603
1060,11425
20657,103740
26502,2122
56194,179144
58728,9618
58729,9618
20739,10022
1844,9511
280,177
1051305,111083
229568,80271
144221,50348
1,838
90508,190847
23880,9624
6046,9349
11505,2616
1224,11775
1223,11775
58037,22164
35268,15257
20310,1970
15287,1088
17698,9820
144977,13382
716,2005
13848,3082
52358,14926
17698,3981
57604,11397
366,3558
58829,18269
58830,18269
11770,10061
69741,11528
2294,9276
7187,9359
21370,7520
70737,11649
23968,2323
64823,10323
57434,9356
16384,123
66842,149087
933739,87499
28249,2791
769,9475
5572,415
131870,100529
54795,8374
14606,200713
11873,35169
2087,9610
64045,76494
46297,54318
85675,20453
113600,35019
1650,1714
16938,8914
8500,11697
4600,10715
638,8489
142007,14873
70890,11908
54050,58224
53925,8193
4956,746
2836,226
133259,11185
2042,10160
36602,10159
25882,9711
13776,8195
5216,1990
65734,10591
1884,1900
58260,9793
56998,11237
17812,10559
10765,10623
2352,853
1243,5038
31,9591
31211,20481
57082,130267
42274,37725
12180,12140
10001,804
20019,25793
4065,4909
1183990,201847
70100,11633
7396,2123
7395,2123
32593,9678
13484,36685
54050,12556
12523,6278
4964,10322
25950,11673
21053,10220
1749,157
17784,10652
26849,2667
26850,2667
11641,12095
66548,11310
9076,653
1749,12154
83858,159117
98631,159117
26850,159117
27757,159117
235430,159117
142013,159117
141673,159117
16590,9594
5010,1440
4610,8388
70792,11867
21869,2134
66512,10759
29009,78698
11641,71670
87130,10336
56533,58767
10943,55787
5970,5336
7213,3536
76242,44877
209947,44877
18323,11172
80747,17335
19142,11966
6482,479
17350,90125
130938,12246
39996,10774
5342,3525
54827,8398
17458,152584
64909,56715
57370,11003
11435,759
107274,22586
12453,11104
22214,50647
56033,9394
37627,248507
94075,25472
4387,121875
35453,10045
137903,15657
7187,9691
3227,9788
26095,2565
26775,12207
589159,80304
25598,9829
7187,9647
141675,49012
19303,2293
20629,65759
17698,22897
120615,34653
65817,17532
1884,1389
61244,149910
6482,584
19242,16558
61244,9973
17494,9957
61290,9975
1140272,158916
145795,158916
64877,10438
56789,59860
80999,14097
20739,9641
1032,10843
4780,338
4499,10052
53296,123678
1349420,123678
1744,11772
12987,14013
10965,11472
33279,3600
1045176,158999
65310,10439
16938,10131
10367,9768
1749,168
5602,1923
18878,10048
3556,622
65594,67913
1137903,33511
67971,10986
67972,10986
105239,29917
54451,11589
11266,22832
27005,168676
46203,166666
6733,150117
81718,28874
34110,28089
2880,10741
131413,70586
7399,9894
14773,984
14597,979
65026,10412
71872,64720
239404,64586
11887,795
5065,82696
2226,11963
61175,38322
133406,45658
47333,44129
98251,157409
12453,44865
995407,214597
94815,23128
58498,22787
21183,37861
11887,18162
22214,15373
21981,15159
190,9559
1243,9716
440763,13283
2226,9576
27846,10425
57434,15019
15337,11096
60207,9904
41887,5172
15812,7484
7881,7484
52691,7484
36804,9778
63477,10105
5917,438
40307,9667
1224,5516
1223,5516
58324,8978
61087,9963
1215,9637
69579,11470
31074,3176
11770,10016
15775,10481
1524,1636
21931,2140
1704,6073
1524,9304
4135,547
15872,3293
10601,8095
29595,8095
8502,8095
578,1492
40,1480
19769,1266
81718,14069
19429,9462
769,9013
5834,12335
37710,11851
58822,9731
43513,10768
4600,11298
14911,11287
26767,10861
1978,10428
21768,41201
130311,174188
13426,9291
60149,9900
39138,11913
5572,1547
90,11671
5281,12412
5125,363
101542,211067
12095,51170
11401,11782
55379,8424
71267,11802
51917,7090
6345,7090
1776,11975
3026,11031
65310,11887
6737,1597
76100,49953
53334,7984
33,9609
58448,8872
2460,9313
78108,180894
37932,4551
41671,10294
574338,50698
5306,1587
56911,11001
64131,10183
15345,98548
16483,1374
50767,6615
65390,10474
9181,9882
56453,72912
66728,10740
26502,13596
66960,10956
11151,8470
21808,63493
37627,8265
54176,8265
18254,9588
3417,45094
70221,11661
70109,11636
578,7270
129715,36419
8193,582
1243,11561
1414,37933
133293,5393
31093,5393
300347,21385
38023,4564
5231,9386
58094,9587
323,8987
9032,9445
64743,10285
5058,196830
55916,171337
6593,983
65702,13260
1126,108
17447,10147
1194331,236735
76462,98948
52576,7347
1788,174
5231,34584
1056311,113082
38023,37786
264113,75802
17494,9032
525,11660
280,8054
18323,24438
17350,1523
51445,6933
56739,14392
76812,14392
455,6973
59521,21208
14999,11683
16848,104755
74152,13090
24294,2313
58294,12634
37932,8409
366,11232
15148,9414
1243,11448
2636,223
1650,255
10517,961
8635,961
12238,947
8876,12227
1895,11591
66222,10649
19665,11527
1201,114
52576,47931
120245,38358
70109,55292
80602,97006
140372,109513
51298,109513
109857,33217
1126,109
17167,11529
19303,2255
5655,13685
68,19
2636,260
2419,27936
74091,38142
17167,9454
5231,387
1146,1845
5140,43931
1884,462
1098,10030
2461,615
67367,9270
5231,2133
5877,431
18356,10057
7908,10806
24318,12120
55668,8393
58552,37950
126768,227094
57434,9494
62696,10064
11770,45657
17403,1542
1524,11153
12698,10246
11218,1391
78226,146375
206719,13313
10723,9366
58268,9642
58269,9642
18281,10025
1577,22825
89112,81003
1032,1598
51023,134597
68573,11199
57434,11418
10723,712
5572,1645
48583,11156
893,1535
23539,2284
1201,32856
17046,9986
35689,12153
66823,10718
23393,11892
1071,104
14773,11549
8876,11158
65994,11647
66718,11647
15868,6968
2000,143
5877,166271
57581,13460
3556,11481
578,1541
17494,3563
2559,827
2209,11618
36797,8835
10702,9342
555254,37797
4955,11906
15002,926
17883,6415
224,59
10757,713
58245,75761
518,10830
76998,84336
15361,1090
8246,8984
582255,77561
72113,71254
190,20187
66563,12620
3055,51999
16829,152259
1769,39210
137427,46738
90607,23830
52779,38167
37710,8831
77926,22843
77923,22843
18357,24271
11401,9208
12995,7979
51984,14979
59848,9843
12987,2830
69359,11420
69360,11420
43468,10677
56661,9022
53525,7985
53530,7985
41039,20829
17494,71880
4945,2023
6159,12146
61571,9991
54584,8386
508,11601
1843,158
3828,158
2260,9422
14692,11008
29662,11868
10828,11655
76882,14433
32813,11361
190,10650
39996,9040
3224,859
37451,11986
11777,10676
16187,579
64141,57431
17494,9614
26775,11841
7722,11127
508,12797
56911,9574
18669,10911
14566,10911
4014,71679
19303,9541
71538,12180
18392,1654
85670,117691
7426,546
77919,13156
25340,89899
77008,89899
938077,89899
56024,89899
67717,89899
85340,89899
54291,89899
930710,84341
66654,10771
19303,2295
309,8088
34849,6522
52629,7442
5469,101173
3974,1850
578,11976
5602,985
18898,10137
66548,10761
18072,4398
13859,903
63713,10118
3388,42888
26475,10829
2294,9367
4081,11576
28898,9314
6449,12185
7795,12185
6449,8592
18281,23049
6778,4192
4385,336
64045,26171
11649,9621
26760,81870
26875,10320
16938,10477
5292,13435
229702,109584
12180,9323
66226,10651
2166,121642
5026,548
931778,222216
16785,127372
12011,15856
5140,11460
585040,34182
58573,45156
34517,3989
18356,12508
4135,4515
57865,179538
9340,7459
9339,7459
224,9538
11505,15144
8685,1830
60725,9948
102402,26715
217587,84174
19969,1921
3146,37257
44847,14534
4027,11086
66856,10800
66857,10800
934803,166424
45117,5723
2171,13401
17282,11075
6482,650
52049,6519
587411,91417
60922,9955
60923,9955
3026,12220
8965,11416
17119,200085
18281,9919
58838,9739
58656,9703
21136,2057
6431,473
42,452
28902,11980
11435,301
111686,34016
134129,54445
4600,9872
61300,229407
1265064,229407
109857,15189
118639,37169
1150,8688
7256,9433
224,837
81201,14254
223886,14254
27005,10501
65629,10501
2226,37233
814,74308
66076,10657
1150,11507
2636,5854
35452,12721
29009,2959
13848,10098
1243,11562
30309,7452
45916,15015
20400,10611
2945,231
52112,14560
71280,74387
11676,1073
23968,4614
11037,12093
21981,10923
52968,8850
18878,8840
125738,29920
133631,45745
57521,9645
1032103,204435
21526,14637
64061,11584
57865,12245
201,4953
5306,9681
75043,13491
7832,4858
11266,4858
56349,11351
518,7288
66219,16553
70212,11662
3317,246
66728,11826
23964,4464
11435,910
15254,11902
3146,10653
2917,229
60295,9909
33883,10973
11447,9516
11448,9516
16513,10495
518,249
18596,2623
58245,9638
8328,9387
66222,15417
7187,526
1724,6951
18069,11133
66496,10758
2991,234
102389,197624
78118,11093
235539,62564
933262,86467
933263,86467
190,10724
116065,36728
57030,17436
57581,11880
664,7305
5174,9530
8246,10710
19840,1913
70850,11859
9181,9665
12677,11548
5572,9833
6201,824
3224,84305
240,975
1090812,94901
21588,15039
4453,309
86203,24122
18250,13389
66800,10726
15890,9504
1081445,125490
1723,9604
9168,635
4600,24831
6482,8292
57446,9357
38507,9421
2171,6435
57370,10663
18500,120605
7501,551
5917,71677
77084,38540
33183,60307
1056121,157354
57630,10186
77658,13256
25873,13989
9855,11206
16513,10908
31493,13820
16829,1252
41041,8555
96166,14202
54222,11540
33485,11692
100888,13377
113285,13377
5572,8224
73588,12192
51851,6575
2662,34106
53767,8069
11433,15947
64864,15947
74565,15947
11427,15947
103344,15947
8858,12499
34928,17074
18378,1788
82219,16620
53267,10476
18356,13498
57125,9282
12962,12117
53069,43923
53068,43923
113911,13851
1207951,13851
1056311,13851
221764,13851
930221,13851
1207953,13851
31024,10468
1238965,94562
9603,643
39,19255
57199,9298
45996,123109
30365,11821
2589,205
51917,9517
21370,11973
18250,1633
58689,10480
1496,136
94108,18405
66121,11978
77923,15137
77926,15137
13563,10400
33541,3682
71042,11959
646785,98205
139686,47626
190,66
2000,299
19840,1902
5696,1441
63303,18781
57521,9378
564,92591
1090,9096
76243,14011
53014,10115
27977,103328
76100,13956
21677,10748
56710,10748
40230,10538
5696,10398
57898,11377
1297123,257346
17698,1581
1524,9932
15810,9994
61677,9994
61678,9994
15811,9994
44130,36599
95024,20178
1088681,118737
54559,19898
6884,504
66739,10727
12079,9023
56660,9023
78108,38234
15890,10543
12995,1262
21217,10377
51795,150202
7087,13932
74569,13483
3045,8874
111448,20760
89112,20760
3415,9896
46085,10207
1216147,72431
4610,9602
1150,9280
56998,10173
72327,245775
309,219
64191,10214
13235,9675
11770,12122
21217,2069
2042,10586
74058,44639
80384,127370
21526,2100
36602,13416
11873,10033
309,99
18899,11230
240,3175
71329,18476
27745,13001
46297,11128
6593,488
51984,6623
59521,10066
7270,535
3289,78571
86009,244237
69987,57331
58375,38303
30149,243531
57134,9532
109745,84184
81718,110420
16294,14976
64152,10199
23964,10199
58897,10199
71929,70793
145763,70793
62797,71668
17016,4413
15488,1116
2406,60670
33064,11787
12009,18988
309,63311
61824,11428
10586,8536
144519,53457
119417,64678
41041,41215
21217,44147
21673,11652
68020,11099
229568,21861
64139,10187
1032,1578
4610,11890
11873,13493
6011,86837
74091,198375
31024,9293
70109,25676
35689,9072
4065,288
57199,9968
24248,8976
6159,2924
27226,10577
71943,12253
7017,1537
1243,9684
4135,4958
12962,2064
1090,9593
11218,19101
20629,9447
32277,3512
11770,2654
32799,87436
129937,87436
118369,87436
141673,87436
129938,87436
105574,87436
18184,87436
76171,87436
147695,87436
557880,87436
112280,87436
81251,87436
133403,87436
96323,87436
206169,87436
574660,87436
235430,87436
81328,87436
118303,87436
64108,87436
101542,87436
137467,87436
98631,87436
137445,87436
107941,87436
935179,87436
23442,21028
26502,11522
57359,12309
2778,10126
5834,10869
21544,11951
18897,10975
66718,10775
65994,10775
28904,11622
2419,892
13680,892
1138328,157115
9789,651
52443,9388
65817,94204
1068112,118628
54597,51588
229931,152780
2226,606
3556,3053
129952,43959
54590,20618
9622,41515
61175,9969
1927,12268
44916,11653
17520,1555
26767,10596
9248,2928
1038,50780
11401,10835
14999,13025
1150,2067
56198,152795
56717,27569
893,11654
17698,6964
957,49538
65298,10437
172,37414
2636,574
57851,9529
1723,11474
29922,1534
3055,19918
17494,11078
57630,9427
12238,907
34611,4032
5696,239471
59023,10606
18669,1705
11770,790
53215,65215
52856,7515
309,4203
150207,177888
56512,14784
4786,5902
35475,4488
21526,64639
8574,83770
16435,48650
18844,16164
15378,17917
4918,242661
929851,169934
158484,233470
1155518,172828
7187,9562
35267,15805
9340,9303
9339,9303
468,71
7623,2046
66121,14410
18392,10242
69371,11421
20556,209355
16848,2662
71338,26441
84739,242022
84740,242022
18378,10021
4945,9354
1150,10142
18254,2453
18844,48289
5216,468
80602,28004
46076,8584
6011,8461
14674,981
57408,156711
3388,2539
14692,11884
11187,11680
39138,11680
94108,176068
18738,1712
566275,72525
116065,196750
16142,196750
225814,140818
64331,10253
77921,75629
77926,75629
77923,75629
54644,8346
18844,9777
47724,16342
239235,175774
21684,1255
43526,5471
5140,10012
7482,5001
81199,16279
13015,867
7395,48988
7396,48988
17494,11077
57027,119569
20400,67660
3026,43949
932533,85739
27226,14435
95687,18570
37630,4517
14172,8780
33315,11823
174917,8968
18898,62046
186783,70954
17439,55347
64909,11687
57832,9460
6648,490
13848,28978
1884,1412
71901,84226
93406,25237
608,15371
78371,15371
716,11630
876,51209
17867,55725
42994,6038
8023,54559
220833,54559
4610,50204
17510,90369
80924,41505
80923,41505
133398,45649
16187,16633
52845,19724
92657,24804
14597,34647
93468,22494
68573,22949
90812,24056
1243,19265
84833,19556
84834,19556
57207,16353
57274,16353
77147,13812
57125,16325
81727,14299
95024,74306
92436,28465
24886,2395
20674,2395
1255,12400
22214,13173
77964,13250
80949,16873
72024,146304
8858,10890
33433,3638
17397,12085
13922,42979
8300,9044
4489,9907
55161,10049
57328,9927
40333,4977
59998,9885
26760,217923
16848,1696
38507,7229
42274,14846
309,64
79656,21972
83313,51481
4489,11891
1461,4912
69416,12448
57082,10691
3224,38961
7213,2163
2636,845
25558,11533
13776,982
59997,9886
4415,422
27889,2759
21217,9099
15521,9059
6349,4477
1269,9922
70308,11708
108,763
18356,10414
54451,11046
1032,10436
1769,1443
10601,705
6592,6878
12786,10053
57434,13342
2690,12157
8328,1880
8558,17692
53334,10161
27991,1694
4782,11583
190,17689
55728,8703
15663,8333
5026,11953
10586,12310
7767,5916
17281,3604
12114,8348
16544,8491
5281,925
37626,33701
55499,8643
50269,14128
19665,2575
2087,173
57073,9267
96166,44113
1270,62837
77147,256274
1723,15070
3556,197082
17447,1548
8844,12160
2690,11120
52371,10854
79656,20856
52870,14411
1205756,14411
14392,8665
17167,1439
63571,37472
52038,9816
664,10329
58712,11675
23968,2322
63943,11074
5834,14136
77008,248611
16410,10150
16411,10150
282750,84199
58178,10833
109339,70577
2636,573
138557,44678
87178,14624
19303,2292
2778,624
1243,11485
67589,72334
67590,72334
6340,13668
12028,806
9168,1632
45916,15016
240,247
17114,1378
9168,3537
35771,11518
59291,9792
56635,9017
36425,11170
74619,13523
105643,14613
56033,11689
2419,2841
1027737,16690
1027738,16690
17279,10873
14674,11113
1614,10451
7270,4478
42,145
39996,968
1724,9876
3388,11050
68682,11234
20237,9801
80751,74842
1188,123377
90367,30675
1744,10514
37852,12271
46366,16007
3289,1901
52941,7553
137467,74725
21981,2144
71901,12211
44916,9404
18598,1678
66681,79316
1039527,79316
18184,38541
527607,50837
30715,8967
564,9571
77162,13944
190,688
52112,10172
1524,17610
6554,190880
16589,3513
33254,3597
3831,15383
1243,9466
1215,11024
1375201,79108
1884,2103
16294,14462
22301,2179
51600,6961
1927,11843
32250,12225
24,9374
65298,10874
8500,995
224,11336
20267,130739
70738,11648
63174,10086
63175,10086
47820,10086
12099,83201
39996,4176
8023,54553
220833,54553
7832,575
11770,9663
64191,10992
27005,10167
35796,11918
11435,900
21136,14533
10051,11954
61677,14813
33433,11313
4429,308
58072,9446
5602,483
68750,17159
84697,175291
628,15080
52849,185574
3310,13971
1126,110
280,14506
93286,121835
10723,11820
61789,215814
1200466,215814
1152,10155
3125,80591
59803,9837
44113,9837
21879,9837
40256,11081
1035,109729
72692,70196
132964,60420
86500,123103
45730,121789
26502,10393
101542,28739
240735,82485
8876,27902
18635,10648
44740,9515
23626,340
57492,9372
56150,8869
13861,12900
71307,12112
17494,10878
26875,2671
648,7007
648,7007
19639,1871
22461,9464
39138,4727
17016,1770
4081,1879
1128,11236
57617,13345
44916,33542
67259,75948
19744,1884
9168,11663
2352,77221
212999,206419
20561,10362
11195,8290
7767,994
6767,18480
90367,101907
8557,8338
56263,10906
58137,9598
51866,16158
82579,24924
68770,11247
63713,11137
57138,9664
608,11621
1150,27327
12962,4244
11873,5458
17268,1613
323,11004
30715,60281
8500,3109
13848,962
2042,178
6495,28005
56953,9644
12840,2086
26479,11069
190,8197
2523,2320
64190,29564
65310,10947
11057,10396
280,36819
11195,760
67604,10957
107274,10957
64735,10283
17784,2099
4955,20126
4610,9080
1461,3291
6778,10730
173667,89008
59,9322
2690,11646
76624,14337
5655,4538
58547,9687
57130,9842
12995,8066
71947,12837
1224,379
1223,379
10491,9075
25558,11114
44070,5552
6241,457
21370,9619
1243,696
224,9540
20921,27236
74863,17445
18898,10756
7145,2752
56106,11862
27991,12088
21806,2124
33341,11281
893,2119
2294,8068
50719,6552
50725,6552
2662,3083
14887,76543
122423,38810
81044,13312
81045,13312
35694,7278
35734,7278
77162,73873
1036084,104329
1978,2309
67367,21755
8246,9895
20665,2016
28898,13195
24949,10035
127424,43641
190,9573
3146,284
4109,10907
67426,10907
37932,9631
4489,11676
4955,29161
33008,16113
1255,26719
548474,16269
21819,10303
1296119,13855
24173,2355
10702,9839
101767,24236
13776,10711
1223,290
1224,290
58072,10040
10051,11343
1098107,133931
6011,37903
5306,1715
30149,11258
74091,79707
77003,13150
20640,10997
25735,9102
578,4105
6593,2075
11770,8852
132305,25623
29009,9779
2690,10443
18254,1634
4956,3870
43,9871
13581,22620
9032,36657
2636,506
4014,173897
9048,13973
22020,14695
21678,2266
21126,2266
6220,2266
21768,2266
1224,2266
90,2266
5140,2266
11218,2266
16927,2266
1357,2266
2163,2266
5877,2266
13235,2266
8574,2266
21683,2266
21681,2266
21771,2266
1071,2266
5216,2266
57579,10862
11472,1642
224,27429
34611,10765
1172231,191720
130816,59968
16391,1360
240843,65291
74863,65291
105643,65291
88077,54540
15175,9846
26713,9599
35694,40264
35734,40264
17046,37056
93301,15655
126597,126319
126599,126319
1092607,126319
7908,11353
24318,4587
16187,9651
145821,114606
27436,121793
33880,18976
1496,138
55983,13597
34017,215848
64190,10213
1066409,95516
879,12498
19242,4566
75753,137968
1107980,137968
68994,89708
118713,229405
1218549,229405
1075122,121879
76247,10327
87213,38150
20030,36970
138857,36970
72024,14655
37710,25137
78451,13190
524,12572
5125,12572
6495,12572
11448,12572
2245,12572
55785,12572
11091,12572
5872,12572
37630,12572
15435,12572
77301,12572
19866,10795
8686,18094
1011,44716
66039,74018
101518,67675
16137,18874
21905,9966
31033,9966
1012,1023
52342,7291
90638,34942
19850,9787
3224,3472
71418,12138
76936,16804
11694,38363
29715,19186
24530,9929
60680,9929
24531,9929
17494,9622
3415,6520
32983,3573
133259,9062
50739,22311
3974,10654
63713,19053
130837,26688
73460,12783
288710,157375
16938,169219
18844,74534
21684,11423
3146,996
58448,10897
5026,12493
64061,11777
87257,38684
5026,11645
8685,9296
80602,239562
97555,27310
8858,14035
5306,228194
13079,5125
78751,14073
61921,10008
72024,12277
13524,13785
56342,11299
18878,11478
64151,10402
7767,576
11523,775
19639,1870
1172548,1870
44847,5693
57290,9318
1069629,119278
68432,58547
17812,10592
11435,10785
13973,10785
53178,13920
974,86593
591963,81446
83287,71859
1168899,64956
39298,121873
199939,85414
66681,84348
141962,84348
1039527,84348
1039528,84348
88556,84348
40863,84348
1039529,84348
101542,84348
98631,84348
133502,75900
58036,9448
1059118,91550
30715,16642
58628,11132
1188,1280
1179494,160070
73035,56780
13284,4808
36602,10029
69537,11479
3974,11515
67767,11286
130687,41382
82939,1977
114597,35690
70334,12481
72433,12481
107658,26736
20430,25205
88926,19833
98940,20036
23945,10798
81256,16409
607,1494
26479,10891
62797,10070
56173,10017
5501,11329
168798,82679
46085,9039
88077,19766
3238,244
3239,244
87429,21348
64901,17809
56059,11212
56059,11212
56998,9415
64170,10206
1650,147
68215,11066
2226,10236
18525,1667
18532,1667
1190421,20803
64195,9730
12936,8764
12987,8764
3415,8764
2352,2383
37633,39413
143593,184352
1055220,101519
1055221,101519
66823,68684
32427,3529
3556,10675
78916,41109
19303,48572
55251,58496
129433,170689
35736,26022
16837,13477
1462,12834
31119,1931
45627,8617
108486,18911
16919,60672
769,8046
13581,889
1884,8880
5281,1883
52405,7300
38689,14362
87565,18282
39819,7303
21217,15196
64877,11824
24949,4141
1150,109099
57090,9271
56891,9067
1152,10858
12840,10498
2087,11165
31074,11165
68412,11165
86439,14444
110873,14444
14999,8408
7145,2640
131617,39452
60237,12589
5342,396
14639,12110
54441,1245
7623,9556
54525,77495
557736,165213
2352,10995
52968,13486
6767,13007
74052,15060
37630,9093
59958,10984
28904,2925
7908,11899
115174,237791
9248,10783
4429,4816
15189,1052
39779,10536
8843,33602
1032,203
13563,2039
18635,1685
19866,48034
56591,14141
55476,20539
1117026,191714
25735,2518
66088,10655
18563,25253
19457,11123
61824,10127
56911,10510
1723,11064
1255,11088
2380,193
14773,12584
78545,115210
18899,11143
548474,11198
15254,1075
27449,236737
8010,13042
9789,10403
40333,13398
5058,5491
37302,31417
6593,10339
13284,16563
18311,13673
6349,9944
57727,13333
137475,46829
77458,13249
638,11454
74052,12889
859754,84287
18378,10860
80602,62008
587800,79694
52342,56415
101542,58428
2216,77887
62116,63710
2034,8067
228177,58626
90081,41135
562916,65760
131948,39312
21863,39312
504,687
1927,10794
12453,18311
4429,8284
14999,29426
7908,10776
101518,28665
56251,34423
17380,20342
72101,13019
564,8324
67589,10946
67590,10946
6349,15764
34110,75622
16785,3635
5501,4965
10765,10877
6482,16161
157730,192936
45405,39053
45407,39053
1927,9660
834,1939
1927,1594
18738,3110
3146,632
1152,10537
56033,8833
1895,9442
45572,8689
11649,2028
190,6723
51572,27352
14773,11916
122186,39101
7883,13930
32277,10176
55189,23963
1098658,134366
76449,14194
36083,17047
12891,91739
54050,10330
7791,10215
27146,10680
15175,1051
1027017,101267
1027018,101267
63709,10117
930708,84334
1067794,118406
56225,8736
94011,13353
27889,85435
119368,80038
664,6488
74863,45162
20019,82390
16808,73770
1140570,159121
76451,44977
54869,43549
119294,48303
8246,586
94608,26035
73161,13682
66150,62320
64211,13474
7832,16759
3893,13788
41041,5072
72266,13652
58712,13613
74863,13640
34934,13640
131081,50388
20739,2018
30711,44754
119665,14223
54240,8272
22214,2171
135534,17612
118303,14139
56155,8873
239418,18892
3776,1626
83923,14003
17279,8080
72034,12281
11614,9697
78108,15255
56539,8998
57492,58492
4429,339
10723,121674
16304,7501
16305,7501
34920,16234
26875,12205
5572,10687
73051,33875
65429,33875
1243,4787
55476,10560
5216,11252
2042,2157
57730,9463
57731,9463
8246,11393
16410,1362
16411,1362
52968,8010
66226,17169
21377,13550
5572,11557
11777,18086
20556,13975
56710,37565
21677,37565
11770,1410
1243,512
154,13155
66604,10685
15254,11044
12840,4954
67767,11950
44955,14029
36797,4379
11091,36668
1844,6076
15045,60405
19244,13939
82304,169020
58766,9721
26760,48492
8844,14412
208116,110146
1577,4723
7908,9890
2178,13969
58868,9745
19850,11023
121588,250349
90367,63686
1243,11686
114545,34069
114546,34069
12058,25704
62768,76487
11401,44092
554948,44092
3045,236
80630,16564
2388,14728
1011158,85870
59,11227
61357,9978
7270,9769
31493,14924
2053,15487
18072,8366
62367,198210
21476,172847
21477,172847
56506,24795
57691,9490
1186076,262551
1067317,262551
11873,11812
70558,11811
5656,27583
9108,8738
5369,14326
12840,10859
129879,253687
6818,2000
13776,2155
1090,913
18897,10753
18669,1688
64883,94047
23799,12142
1255,11169
58268,12609
73094,12609
73095,12609
201,157820
12920,9942
8246,10337
151007,53985
1243,5143
15798,9263
65314,10376
46366,16140
13079,868
58116,9592
29226,2977
2294,14199
52112,7233
7395,11431
7396,11431
58838,12224
2042,10562
20709,2011
20659,2011
18356,9713
4037,10478
6593,11016
1776,232
7395,12610
7396,12610
17114,13403
65934,10951
74299,15139
4945,15139
1164376,15139
21031,2044
1704,6963
19037,2274
1243,11382
8246,11597
30715,11400
19224,11171
13015,9555
15890,10743
41550,10660
59958,9877
30021,3065
40345,11704
56911,10406
556172,50839
62043,10019
58728,11893
1243,10739
15148,1710
67767,11006
70663,11837
11676,13107
58384,9406
142646,210911
18598,1678
16863,3902
52049,9988
62116,10028
53333,16608
21768,9662
107274,28302
11161,19185
1744,828
13235,9451
139153,85373
139156,85373
59338,9803
